date,balance
2023-10-14 07:22:00.488171,12276.312493375684
2023-10-15 07:22:00.488171,12287.446064131407
2023-10-16 07:22:00.488171,12312.910797922132
2023-10-17 07:22:00.488171,12358.06459562345
2023-10-18 07:22:00.488171,12360.316673645366
2023-10-19 07:22:00.488171,12329.215702415713
2023-10-20 07:22:00.488171,12327.84607929904
2023-10-21 07:22:00.488171,12343.066811458675
2023-10-22 07:22:00.488171,12371.705139469082
2023-10-23 07:22:00.488171,12364.592097651854
2023-10-24 07:22:00.488171,12378.320287641603
2023-10-25 07:22:00.488171,12397.36556893849
2023-10-26 07:22:00.488171,12430.510696514197
2023-10-27 07:22:00.488171,12475.236116132486
2023-10-28 07:22:00.488171,12523.471868875136
2023-10-29 07:22:00.488171,12567.7012582536
2023-10-30 07:22:00.488171,12620.539501571942
2023-10-31 07:22:00.488171,12646.129659783273
2023-11-01 07:22:00.488171,12690.077334353038
2023-11-02 07:22:00.488171,12698.162248612545
2023-11-03 07:22:00.488171,12692.12783436065
2023-11-04 07:22:00.488171,12729.879858832543
2023-11-05 07:22:00.488171,12730.623196849188
2023-11-06 07:22:00.488171,12746.321892057293
2023-11-07 07:22:00.488171,12799.943142969458
2023-11-08 07:22:00.488171,12807.028592371164
2023-11-09 07:22:00.488171,12859.745321051221
2023-11-10 07:22:00.488171,12880.665428313197
2023-11-11 07:22:00.488171,12892.005634237292
2023-11-12 07:22:00.488171,12896.250781322995
2023-11-13 07:22:00.488171,12947.27084747861
2023-11-14 07:22:00.488171,12957.87730687754
2023-11-15 07:22:00.488171,12968.053353762656
2023-11-16 07:22:00.488171,13007.555552970232
2023-11-17 07:22:00.488171,13015.65459315879
2023-11-18 07:22:00.488171,13100.835465582779
2023-11-19 07:22:00.488171,13162.726177890387
2023-11-20 07:22:00.488171,13243.737704710822
2023-11-21 07:22:00.488171,13245.585107128372
2023-11-22 07:22:00.488171,13260.794255172945
2023-11-23 07:22:00.488171,13307.940106890113
2023-11-24 07:22:00.488171,13315.889367831589
2023-11-25 07:22:00.488171,13311.702352852697
2023-11-26 07:22:00.488171,13296.303855062257
2023-11-27 07:22:00.488171,13293.190195930254
2023-11-28 07:22:00.488171,13291.54485054939
2023-11-29 07:22:00.488171,13337.923454535065
2023-11-30 07:22:00.488171,13377.587415340287
2023-12-01 07:22:00.488171,13354.937261655388
2023-12-02 07:22:00.488171,13359.183437065427
2023-12-03 07:22:00.488171,13435.725274664035
2023-12-04 07:22:00.488171,13465.891775462802
2023-12-05 07:22:00.488171,13491.367244212748
2023-12-06 07:22:00.488171,13548.681929111464
2023-12-07 07:22:00.488171,13560.87054312263
2023-12-08 07:22:00.488171,13576.026295597867
2023-12-09 07:22:00.488171,13568.770177150242
2023-12-10 07:22:00.488171,13596.378034818525
2023-12-11 07:22:00.488171,13674.94187919304
2023-12-12 07:22:00.488171,13724.341481058804
2023-12-13 07:22:00.488171,13783.055457722163
2023-12-14 07:22:00.488171,13788.632283444073
2023-12-15 07:22:00.488171,13843.440411448813
2023-12-16 07:22:00.488171,13903.283771020871
2023-12-17 07:22:00.488171,13935.09912549091
2023-12-18 07:22:00.488171,13942.553276704044
2023-12-19 07:22:00.488171,14015.67189000187
2023-12-20 07:22:00.488171,14062.274610200458
2023-12-21 07:22:00.488171,14117.742073502006
2023-12-22 07:22:00.488171,14104.808110925316
2023-12-23 07:22:00.488171,14136.411064820068
2023-12-24 07:22:00.488171,14154.870551907177
2023-12-25 07:22:00.488171,14168.417005519821
2023-12-26 07:22:00.488171,14149.46913623176
2023-12-27 07:22:00.488171,14155.944533526037
2023-12-28 07:22:00.488171,14191.157291395813
2023-12-29 07:22:00.488171,14207.055206021316
2023-12-30 07:22:00.488171,14287.64329398629
2023-12-31 07:22:00.488171,14330.85014393809
2024-01-01 07:22:00.488171,14355.740949616229
2024-01-02 07:22:00.488171,14378.577662718906
2024-01-03 07:22:00.488171,14390.631668878741
2024-01-04 07:22:00.488171,14429.016666641974
2024-01-05 07:22:00.488171,14441.082591753584
2024-01-06 07:22:00.488171,14474.879993395012
2024-01-07 07:22:00.488171,14470.485249649864
2024-01-08 07:22:00.488171,14495.387405045776
2024-01-09 07:22:00.488171,14547.208700765725
2024-01-10 07:22:00.488171,14603.364241409856
2024-01-11 07:22:00.488171,14600.328306422487
2024-01-12 07:22:00.488171,14606.869781556867
2024-01-13 07:22:00.488171,14639.667373903667
2024-01-14 07:22:00.488171,14686.561816487687
2024-01-15 07:22:00.488171,14711.968582600623
2024-01-16 07:22:00.488171,14782.320377759423
2024-01-17 07:22:00.488171,14831.631354181698
2024-01-18 07:22:00.488171,14873.778994632634
2024-01-19 07:22:00.488171,14917.132053493724
2024-01-20 07:22:00.488171,14999.176246569836
2024-01-21 07:22:00.488171,15025.062494483243
2024-01-22 07:22:00.488171,14992.707159360356
2024-01-23 07:22:00.488171,15057.380256490585
2024-01-24 07:22:00.488171,15068.125818417864
2024-01-25 07:22:00.488171,15130.508806428346
2024-01-26 07:22:00.488171,15133.470868926734
2024-01-27 07:22:00.488171,15155.345103671669
2024-01-28 07:22:00.488171,15159.802226482514
2024-01-29 07:22:00.488171,15222.79716747337
2024-01-30 07:22:00.488171,15198.633505585909
2024-01-31 07:22:00.488171,15217.999973983953
2024-02-01 07:22:00.488171,15303.717026635552
2024-02-02 07:22:00.488171,15332.626641200293
2024-02-03 07:22:00.488171,15347.888941222225
2024-02-04 07:22:00.488171,15361.790994018806
2024-02-05 07:22:00.488171,15432.131041832345
2024-02-06 07:22:00.488171,15507.851852707021
2024-02-07 07:22:00.488171,15530.447319742234
2024-02-08 07:22:00.488171,15528.263504125904
2024-02-09 07:22:00.488171,15541.767010225323
2024-02-10 07:22:00.488171,15590.635958902758
2024-02-11 07:22:00.488171,15605.084555628746
2024-02-12 07:22:00.488171,15709.29172673346
2024-02-13 07:22:00.488171,15767.345016839961
2024-02-14 07:22:00.488171,15796.962366111055
2024-02-15 07:22:00.488171,15859.93338430396
2024-02-16 07:22:00.488171,15861.464838345606
2024-02-17 07:22:00.488171,15885.502602449447
2024-02-18 07:22:00.488171,15951.26633358269
2024-02-19 07:22:00.488171,15939.041072300734
2024-02-20 07:22:00.488171,15966.286433190355
2024-02-21 07:22:00.488171,16013.199676367309
2024-02-22 07:22:00.488171,16079.041166786941
2024-02-23 07:22:00.488171,16102.786480732882
2024-02-24 07:22:00.488171,16156.653579070824
2024-02-25 07:22:00.488171,16209.231800861708
2024-02-26 07:22:00.488171,16253.338575410897
2024-02-27 07:22:00.488171,16341.296099974146
2024-02-28 07:22:00.488171,16397.931890221902
2024-02-29 07:22:00.488171,16363.002197773703
2024-03-01 07:22:00.488171,16359.918483495552
2024-03-02 07:22:00.488171,16398.51498070485
2024-03-03 07:22:00.488171,16430.266165724068
2024-03-04 07:22:00.488171,16455.72053230224
2024-03-05 07:22:00.488171,16501.976113835597
2024-03-06 07:22:00.488171,16556.47807881656
2024-03-07 07:22:00.488171,16609.76865139954
2024-03-08 07:22:00.488171,16675.309524936743
2024-03-09 07:22:00.488171,16722.155362667636
2024-03-10 07:22:00.488171,16725.389567398754
2024-03-11 07:22:00.488171,16726.259919823045
2024-03-12 07:22:00.488171,16756.83177848829
2024-03-13 07:22:00.488171,16829.30952363717
2024-03-14 07:22:00.488171,16852.896066589277
2024-03-15 07:22:00.488171,16836.11346054492
2024-03-16 07:22:00.488171,16927.687966484402
2024-03-17 07:22:00.488171,16932.58955597083
2024-03-18 07:22:00.488171,17004.44164137432
2024-03-19 07:22:00.488171,17036.044535220037
2024-03-20 07:22:00.488171,17147.856978432505
2024-03-21 07:22:00.488171,17189.996493313418
2024-03-22 07:22:00.488171,17217.999069680573
2024-03-23 07:22:00.488171,17185.62759946992
2024-03-24 07:22:00.488171,17269.090604931196
2024-03-25 07:22:00.488171,17324.987639871302
2024-03-26 07:22:00.488171,17408.935402326464
2024-03-27 07:22:00.488171,17482.02674184024
2024-03-28 07:22:00.488171,17531.21140134238
2024-03-29 07:22:00.488171,17564.331067359944
2024-03-30 07:22:00.488171,17553.7846558159
2024-03-31 07:22:00.488171,17647.754516858626
2024-04-01 07:22:00.488171,17656.01904230074
2024-04-02 07:22:00.488171,17708.6027130268
2024-04-03 07:22:00.488171,17746.218673784595
2024-04-04 07:22:00.488171,17796.782423194396
2024-04-05 07:22:00.488171,17846.5038266079
2024-04-06 07:22:00.488171,17832.759018052384
2024-04-07 07:22:00.488171,17814.51094842501
2024-04-08 07:22:00.488171,17956.62963601673
2024-04-09 07:22:00.488171,18017.796069990654
2024-04-10 07:22:00.488171,18108.548528526302
2024-04-11 07:22:00.488171,18152.19443398259
2024-04-12 07:22:00.488171,18217.56064902983
2024-04-13 07:22:00.488171,18288.20431786776
2024-04-14 07:22:00.488171,18307.940269136034
2024-04-15 07:22:00.488171,18366.723224074252
2024-04-16 07:22:00.488171,18475.951871131474
2024-04-17 07:22:00.488171,18484.688736537046
2024-04-18 07:22:00.488171,18579.100251497348
2024-04-19 07:22:00.488171,18712.09895884604
2024-04-20 07:22:00.488171,18740.18424767039
2024-04-21 07:22:00.488171,18722.640474134358
2024-04-22 07:22:00.488171,18767.417628099232
2024-04-23 07:22:00.488171,18754.894720397344
2024-04-24 07:22:00.488171,18784.668994388267
2024-04-25 07:22:00.488171,18800.656218342905
2024-04-26 07:22:00.488171,18850.42886845189
2024-04-27 07:22:00.488171,18900.348314687082
2024-04-28 07:22:00.488171,18987.99639132654
2024-04-29 07:22:00.488171,19063.70078621576
2024-04-30 07:22:00.488171,19102.75205319465
2024-05-01 07:22:00.488171,19127.555085772627
2024-05-02 07:22:00.488171,19108.455702099676
2024-05-03 07:22:00.488171,19204.95714745151
2024-05-04 07:22:00.488171,19249.687806632082
2024-05-05 07:22:00.488171,19289.14453952643
2024-05-06 07:22:00.488171,19300.682494306064
2024-05-07 07:22:00.488171,19296.282950770146
2024-05-08 07:22:00.488171,19316.27475974287
2024-05-09 07:22:00.488171,19345.469326323193
2024-05-10 07:22:00.488171,19410.98731973534
2024-05-11 07:22:00.488171,19513.771515355347
2024-05-12 07:22:00.488171,19601.679803563762
2024-05-13 07:22:00.488171,19628.41890845196
2024-05-14 07:22:00.488171,19647.742221078686
2024-05-15 07:22:00.488171,19698.197625902
2024-05-16 07:22:00.488171,19787.70391073989
2024-05-17 07:22:00.488171,19874.473841073042
2024-05-18 07:22:00.488171,19907.61400176718
2024-05-19 07:22:00.488171,19961.113940969088
2024-05-20 07:22:00.488171,19933.11808685073
2024-05-21 07:22:00.488171,20029.26511296592
2024-05-22 07:22:00.488171,20034.173437814803
2024-05-23 07:22:00.488171,20128.2002773902
2024-05-24 07:22:00.488171,20157.194566719918
2024-05-25 07:22:00.488171,20188.8617423477
2024-05-26 07:22:00.488171,20214.13441770984
2024-05-27 07:22:00.488171,20308.648263855514
2024-05-28 07:22:00.488171,20299.40611242297
2024-05-29 07:22:00.488171,20395.368855828172
2024-05-30 07:22:00.488171,20393.05452714925
2024-05-31 07:22:00.488171,20411.265088224158
2024-06-01 07:22:00.488171,20417.24814416572
2024-06-02 07:22:00.488171,20408.63309195447
2024-06-03 07:22:00.488171,20461.508511633423
2024-06-04 07:22:00.488171,20494.903748686746
2024-06-05 07:22:00.488171,20494.741840175302
2024-06-06 07:22:00.488171,20521.900717528926
2024-06-07 07:22:00.488171,20621.87775471576
2024-06-08 07:22:00.488171,20667.78550791842
2024-06-09 07:22:00.488171,20754.052084209292
2024-06-10 07:22:00.488171,20766.52976752477
2024-06-11 07:22:00.488171,20808.06529297293
2024-06-12 07:22:00.488171,20796.035909312508
2024-06-13 07:22:00.488171,20897.533468045913
2024-06-14 07:22:00.488171,20931.03829945266
2024-06-15 07:22:00.488171,20959.680125403855
2024-06-16 07:22:00.488171,20959.121605396693
2024-06-17 07:22:00.488171,20950.774378640548
2024-06-18 07:22:00.488171,21007.8025487438
2024-06-19 07:22:00.488171,21022.643595349946
2024-06-20 07:22:00.488171,20975.06790267755
2024-06-21 07:22:00.488171,20948.998479127793
2024-06-22 07:22:00.488171,20940.700433495087
2024-06-23 07:22:00.488171,21059.987358035112
2024-06-24 07:22:00.488171,21090.799136471018
2024-06-25 07:22:00.488171,21083.071319792638
2024-06-26 07:22:00.488171,21081.017831718225
2024-06-27 07:22:00.488171,21134.73283519264
2024-06-28 07:22:00.488171,21215.976082416168
2024-06-29 07:22:00.488171,21245.32737005462
2024-06-30 07:22:00.488171,21282.57480307213
2024-07-01 07:22:00.488171,21316.956004076357
2024-07-02 07:22:00.488171,21323.712288349037
2024-07-03 07:22:00.488171,21333.698603345194
2024-07-04 07:22:00.488171,21366.697523130948
2024-07-05 07:22:00.488171,21372.002911395226
2024-07-06 07:22:00.488171,21450.410263264395
2024-07-07 07:22:00.488171,21431.032940664234
2024-07-08 07:22:00.488171,21479.770698032393
2024-07-09 07:22:00.488171,21522.93483907262
2024-07-10 07:22:00.488171,21555.175081784964
2024-07-11 07:22:00.488171,21527.921021334485
2024-07-12 07:22:00.488171,21545.026624286056
2024-07-13 07:22:00.488171,21619.9644724571
2024-07-14 07:22:00.488171,21702.560484292393
2024-07-15 07:22:00.488171,21743.78989628219
2024-07-16 07:22:00.488171,21890.79679143157
2024-07-17 07:22:00.488171,21922.21964351117
2024-07-18 07:22:00.488171,22003.649989139096
2024-07-19 07:22:00.488171,22127.136319788275
2024-07-20 07:22:00.488171,22241.67287821497
2024-07-21 07:22:00.488171,22368.89290144776
2024-07-22 07:22:00.488171,22370.116034330702
2024-07-23 07:22:00.488171,22405.274156605792
2024-07-24 07:22:00.488171,22450.586742617426
2024-07-25 07:22:00.488171,22519.62787456034
2024-07-26 07:22:00.488171,22538.37312128243
2024-07-27 07:22:00.488171,22638.496117396113
2024-07-28 07:22:00.488171,22647.81754947539
2024-07-29 07:22:00.488171,22699.99601355208
2024-07-30 07:22:00.488171,22777.219244807166
2024-07-31 07:22:00.488171,22819.014617621462
2024-08-01 07:22:00.488171,22815.99181455315
2024-08-02 07:22:00.488171,22841.155872919335
2024-08-03 07:22:00.488171,22925.113736815634
2024-08-04 07:22:00.488171,22953.640987859024
2024-08-05 07:22:00.488171,23023.04252370643
2024-08-06 07:22:00.488171,23120.75446551924
2024-08-07 07:22:00.488171,23209.299018236197
2024-08-08 07:22:00.488171,23304.02678189802
2024-08-09 07:22:00.488171,23389.06354503944
2024-08-10 07:22:00.488171,23377.533500259004
2024-08-11 07:22:00.488171,23437.74601945736
2024-08-12 07:22:00.488171,23574.289911104763
2024-08-13 07:22:00.488171,23620.550143563916
2024-08-14 07:22:00.488171,23665.907269155465
2024-08-15 07:22:00.488171,23696.326315266273
2024-08-16 07:22:00.488171,23697.34857019578
2024-08-17 07:22:00.488171,23759.47054560652
2024-08-18 07:22:00.488171,23784.54143484267
2024-08-19 07:22:00.488171,23779.452921904638
2024-08-20 07:22:00.488171,23837.745764568404
2024-08-21 07:22:00.488171,23780.635561741936
2024-08-22 07:22:00.488171,23785.533786983033
2024-08-23 07:22:00.488171,23806.45466123075
2024-08-24 07:22:00.488171,23865.85229219457
2024-08-25 07:22:00.488171,23910.92254821913
2024-08-26 07:22:00.488171,24041.793316615847
2024-08-27 07:22:00.488171,24071.667297852106
2024-08-28 07:22:00.488171,24063.55370032017
2024-08-29 07:22:00.488171,24106.408082693404
2024-08-30 07:22:00.488171,24096.39224600044
2024-08-31 07:22:00.488171,24153.59010457651
2024-09-01 07:22:00.488171,24146.794054181966
2024-09-02 07:22:00.488171,24215.359353201344
2024-09-03 07:22:00.488171,24263.07272063955
2024-09-04 07:22:00.488171,24261.57692931378
2024-09-05 07:22:00.488171,24251.083344175993
2024-09-06 07:22:00.488171,24329.8433669538
2024-09-07 07:22:00.488171,24334.778495348743
2024-09-08 07:22:00.488171,24390.54058845856
2024-09-09 07:22:00.488171,24468.800851847755
2024-09-10 07:22:00.488171,24601.07089776199
2024-09-11 07:22:00.488171,24636.744638962216
2024-09-12 07:22:00.488171,24692.4663996458
2024-09-13 07:22:00.488171,24854.170923277474
2024-09-14 07:22:00.488171,24888.45532761337
2024-09-15 07:22:00.488171,24991.51223685338
2024-09-16 07:22:00.488171,25063.17740708048
2024-09-17 07:22:00.488171,25050.738332434943
2024-09-18 07:22:00.488171,25037.069502783615
2024-09-19 07:22:00.488171,25036.863785746456
2024-09-20 07:22:00.488171,24988.273554202908
2024-09-21 07:22:00.488171,25087.682882122663
2024-09-22 07:22:00.488171,25144.893479939554
2024-09-23 07:22:00.488171,25163.627157177503
2024-09-24 07:22:00.488171,25242.466257128257
2024-09-25 07:22:00.488171,25248.925605509074
2024-09-26 07:22:00.488171,25296.65287404505
2024-09-27 07:22:00.488171,25327.985496245514
2024-09-28 07:22:00.488171,25380.90739175377
2024-09-29 07:22:00.488171,25374.0796941698
2024-09-30 07:22:00.488171,25482.700021306104
2024-10-01 07:22:00.488171,25599.12932299434
2024-10-02 07:22:00.488171,25676.637077508247
2024-10-03 07:22:00.488171,25720.496270146006
2024-10-04 07:22:00.488171,25784.09624915236
2024-10-05 07:22:00.488171,25898.93677142558
2024-10-06 07:22:00.488171,25944.994992660864
2024-10-07 07:22:00.488171,25973.175386347782
2024-10-08 07:22:00.488171,26037.837059375743
2024-10-09 07:22:00.488171,26173.25860108275
2024-10-10 07:22:00.488171,26213.217283456273
2024-10-11 07:22:00.488171,26214.208380187516
2024-10-12 07:22:00.488171,26235.354450303545
2024-10-13 07:22:00.488171,26314.07861980682
2024-10-14 07:22:00.488171,26251.824958160378
2024-10-15 07:22:00.488171,26328.54336074152
2024-10-16 07:22:00.488171,26382.625119610264
2024-10-17 07:22:00.488171,26419.798632541577
2024-10-18 07:22:00.488171,26545.500516822605
2024-10-19 07:22:00.488171,26522.713997821338
2024-10-20 07:22:00.488171,26589.99862940667
2024-10-21 07:22:00.488171,26620.871483587387
2024-10-22 07:22:00.488171,26701.41038425152
2024-10-23 07:22:00.488171,26698.519605123183
2024-10-24 07:22:00.488171,26717.96732545321
2024-10-25 07:22:00.488171,26833.279939366053
2024-10-26 07:22:00.488171,26968.413543782495
2024-10-27 07:22:00.488171,26979.444742578286
2024-10-28 07:22:00.488171,26999.62954565021
2024-10-29 07:22:00.488171,27030.184067839164
2024-10-30 07:22:00.488171,27096.68827281898
2024-10-31 07:22:00.488171,27101.580157525445
2024-11-01 07:22:00.488171,27171.334540990127
2024-11-02 07:22:00.488171,27269.93163053852
2024-11-03 07:22:00.488171,27248.819125536014
2024-11-04 07:22:00.488171,27317.466237327077
2024-11-05 07:22:00.488171,27439.00722869885
2024-11-06 07:22:00.488171,27439.09093388479
2024-11-07 07:22:00.488171,27400.377481394575
2024-11-08 07:22:00.488171,27445.66862565173
2024-11-09 07:22:00.488171,27447.863820275146
2024-11-10 07:22:00.488171,27435.96739683809
2024-11-11 07:22:00.488171,27515.915832534585
2024-11-12 07:22:00.488171,27603.05926432802
2024-11-13 07:22:00.488171,27656.062453279003
2024-11-14 07:22:00.488171,27720.871196875116
2024-11-15 07:22:00.488171,27740.143842753336
2024-11-16 07:22:00.488171,27729.03263349384
2024-11-17 07:22:00.488171,27774.45387947677
2024-11-18 07:22:00.488171,27694.370372553727
2024-11-19 07:22:00.488171,27772.94521770215
2024-11-20 07:22:00.488171,27790.802227766722
2024-11-21 07:22:00.488171,27870.107180522773
2024-11-22 07:22:00.488171,27873.582027298773
2024-11-23 07:22:00.488171,27936.229852689998
2024-11-24 07:22:00.488171,28109.24827039723
2024-11-25 07:22:00.488171,28135.47865859985
2024-11-26 07:22:00.488171,28181.36249453786
2024-11-27 07:22:00.488171,28230.182460166718
2024-11-28 07:22:00.488171,28327.225589667894
2024-11-29 07:22:00.488171,28438.1263552092
2024-11-30 07:22:00.488171,28461.75700933265
2024-12-01 07:22:00.488171,28575.556133367685
2024-12-02 07:22:00.488171,28635.096961413918
2024-12-03 07:22:00.488171,28647.12823796161
2024-12-04 07:22:00.488171,28747.516477424353
2024-12-05 07:22:00.488171,28828.522562986032
2024-12-06 07:22:00.488171,28934.49834374824
2024-12-07 07:22:00.488171,28998.437856125278
2024-12-08 07:22:00.488171,29030.390733545948
2024-12-09 07:22:00.488171,29157.53210500586
2024-12-10 07:22:00.488171,29193.727329273454
2024-12-11 07:22:00.488171,29163.460079194178
2024-12-12 07:22:00.488171,29223.77428639726
2024-12-13 07:22:00.488171,29301.06173937394
2024-12-14 07:22:00.488171,29423.493804440568
2024-12-15 07:22:00.488171,29533.063587470515
2024-12-16 07:22:00.488171,29546.149655654244
2024-12-17 07:22:00.488171,29520.50355084859
2024-12-18 07:22:00.488171,29552.70510561325
2024-12-19 07:22:00.488171,29605.991610273428
2024-12-20 07:22:00.488171,29622.70343729603
2024-12-21 07:22:00.488171,29684.622583342923
2024-12-22 07:22:00.488171,29750.168533396987
2024-12-23 07:22:00.488171,29818.053229521996
2024-12-24 07:22:00.488171,29887.95628830126
2024-12-25 07:22:00.488171,29900.613585012263
2024-12-26 07:22:00.488171,30050.920584726075
2024-12-27 07:22:00.488171,30097.54882645361
2024-12-28 07:22:00.488171,30171.845099600014
2024-12-29 07:22:00.488171,30247.292917628132
2024-12-30 07:22:00.488171,30403.757743584974
2024-12-31 07:22:00.488171,30526.265084852977
2025-01-01 07:22:00.488171,30568.63425484695
2025-01-02 07:22:00.488171,30599.851923295864
2025-01-03 07:22:00.488171,30646.780522805624
2025-01-04 07:22:00.488171,30674.305522125363
2025-01-05 07:22:00.488171,30683.989558292767
2025-01-06 07:22:00.488171,30787.260142157567
2025-01-07 07:22:00.488171,30861.248192048693
2025-01-08 07:22:00.488171,30947.848314120067
2025-01-09 07:22:00.488171,31004.705251235908
2025-01-10 07:22:00.488171,31062.081482036738
2025-01-11 07:22:00.488171,31101.451782119042
2025-01-12 07:22:00.488171,31132.19321972926
2025-01-13 07:22:00.488171,31119.468771316013
2025-01-14 07:22:00.488171,31212.591510848237
2025-01-15 07:22:00.488171,31291.09484173134
2025-01-16 07:22:00.488171,31414.790704875875
2025-01-17 07:22:00.488171,31449.35906692785
2025-01-18 07:22:00.488171,31444.346313998416
2025-01-19 07:22:00.488171,31401.626587992258
2025-01-20 07:22:00.488171,31470.95709968423
2025-01-21 07:22:00.488171,31442.82219922991
2025-01-22 07:22:00.488171,31513.80700454266
2025-01-23 07:22:00.488171,31610.167653122146
